Nitrogênio Foliar (g/kg),Fósforo(P) (mg/dm³),Potássio(K) (cmol c/dm³),Boro(B) (mg/dm³),Cálcio(Ca) (cmol c/dm³),Magnésio(Mg) (cmol c/dm³),Alumínio(Al) (cmol c/dm³),Sódio(Na) (cmol c/dm³),H+Al (cmol c/dm³),Zinco(Zn) (mg/dm³),Cobre(Cu) (mg/dm³),Manganês(Mn) (mg/dm³),PRNT do calcário
20.06,20.85,20.77,20.72,20.47,20.37,20.96,20.29,20.42,20.32,20.58,20.52,20.41
40.42,40.98,40.14,40.14,40.46,40.06,40.02,40.56,40.37,40.22,40.1,40.71,40.34
60.55,60.96,60.93,60.65,60.1,60.35,60.92,60.81,60.54,60.37,60.13,60.37,60.89
80.03,80.88,80.42,80.75,80.06,80.18,80.9,80.25,80.08,80.78,80.28,80.21,80.3
100.6,100.86,100.12,100.1,100.23,100.95,100.11,100.76,100.47,100.85,100.92,100.43,100.09
20.58,20.38,20.92,20.47,20.47,20.94,20.58,20.41,20.42,20.94,20.49,20.15,20.7
40.4,40.27,40.37,40.95,40.74,40.42,41.0,40.86,40.7,40.81,40.08,40.58,40.35
60.34,60.98,60.23,60.36,60.28,60.84,60.01,60.77,60.85,60.75,60.2,60.92,60.49
80.78,80.85,80.26,80.89,80.32,80.2,80.08,80.2,80.05,80.19,80.34,80.28,80.77
100.69,100.11,100.84,100.64,100.27,100.21,100.09,100.73,100.02,100.36,100.36,100.93,100.93
20.07,20.94,20.86,20.48,20.94,20.78,20.7,20.8,20.81,20.83,20.68,20.98,20.39
40.47,40.41,40.28,40.91,40.58,40.62,40.93,40.54,40.87,40.07,40.69,40.55,40.62
60.48,60.13,60.22,60.23,60.12,60.78,60.93,60.3,60.15,60.45,60.55,60.92,60.93
80.54,80.95,80.74,80.28,80.18,80.08,80.63,80.46,80.89,80.63,80.9,80.59,80.54
100.44,100.13,100.84,100.34,100.23,100.46,100.81,100.96,100.03,100.87,100.67,100.59,100.97
20.41,20.04,20.64,20.42,20.47,20.44,20.2,20.59,20.34,20.42,20.19,20.61,20.69
40.79,40.68,40.59,40.42,40.53,40.57,40.57,40.07,40.03,40.65,40.33,40.76,40.11
60.99,60.01,60.25,60.28,60.34,60.03,60.32,60.84,60.42,60.22,60.81,60.06,60.38
80.89,80.63,80.27,80.21,80.78,80.42,80.36,80.95,80.41,80.45,80.32,80.77,80.73
100.88,100.95,100.88,100.56,100.31,100.39,100.6,100.44,100.53,100.86,100.31,100.48,100.83
20.55,20.94,20.85,20.52,20.09,20.93,20.79,20.03,20.86,20.92,20.84,20.16,20.98
